Timestamp,Power [kW]
25/07/2011 04:00,0
25/07/2011 05:00,2.333333333
25/07/2011 06:00,20.33333333
25/07/2011 07:00,53.66666667
25/07/2011 08:00,93
25/07/2011 09:00,124.6666667
25/07/2011 10:00,147
25/07/2011 11:00,156.5
25/07/2011 12:00,164.1666667
25/07/2011 13:00,163.8333333
25/07/2011 14:00,128.3333333
25/07/2011 15:00,101.6666667
25/07/2011 16:00,96.83333333
25/07/2011 17:00,33.83333333
25/07/2011 18:00,8.666666667
25/07/2011 19:00,2.5
25/07/2011 20:00,0
25/07/2011 21:00,0
25/07/2011 22:00,0
25/07/2011 23:00,0.166666667
26/07/2011 00:00,0
26/07/2011 01:00,0
26/07/2011 02:00,0
26/07/2011 03:00,0
26/07/2011 04:00,0
26/07/2011 05:00,1.666666667
26/07/2011 06:00,18.33333333
26/07/2011 07:00,55.66666667
26/07/2011 08:00,86.5
26/07/2011 09:00,81.83333333
26/07/2011 10:00,110.1666667
26/07/2011 11:00,105.3333333
26/07/2011 12:00,149.1666667
26/07/2011 13:00,78
26/07/2011 14:00,28.5
26/07/2011 15:00,46.83333333
26/07/2011 16:00,18.33333333
26/07/2011 17:00,14.66666667
26/07/2011 18:00,17.16666667
26/07/2011 19:00,5.666666667
26/07/2011 20:00,0
26/07/2011 21:00,0
26/07/2011 22:00,0
26/07/2011 23:00,0
27/07/2011 00:00,0
27/07/2011 01:00,0
27/07/2011 02:00,0.166666667
27/07/2011 03:00,0
27/07/2011 04:00,0
27/07/2011 05:00,0.5
27/07/2011 06:00,4.833333333
27/07/2011 07:00,18.66666667
27/07/2011 08:00,15.33333333
27/07/2011 09:00,19.33333333
27/07/2011 10:00,44.16666667
27/07/2011 11:00,29.83333333
27/07/2011 12:00,17.16666667
27/07/2011 13:00,28.33333333
27/07/2011 14:00,24
27/07/2011 15:00,24.66666667
27/07/2011 16:00,26.33333333
